player_name,back_number,team,normalized_player_name,rating
Wes Foderingham,21,west ham,wes foderingham,6.47
Alphonse Areola,23,west ham,alphonse areola,6.47
Guido RodrÃÂ­guez,24,west ham,guido rodriguez,6.47
Jean-Clair Todibo,25,west ham,jean-clair todibo,6.47
Soungoutou Magassa,27,west ham,soungoutou magassa,6.15
TomÃÂ¡ÃÂ¡ SouÃÂek,28,west ham,tomas soucek,6.21
Aaron Wan-Bissaka,29,west ham,aaron wan-bissaka,6.47
Oliver Scarles,30,west ham,oliver scarles,6.47
Freddie Potts,32,west ham,freddie potts,6.47
Andy Irving,39,west ham,andy irving,6.2
George Earthy,40,west ham,george earthy,6.47
Callum Marshall,50,west ham,callum marshall,6.47
JosÃÂ© SÃÂ¡,1,wolverhampton wanderers,jose sa,5.76
Matt Doherty,2,wolverhampton wanderers,matt doherty,6.410555555555556
Hugo Bueno,3,wolverhampton wanderers,hugo bueno,6.85
Santiago Bueno,4,wolverhampton wanderers,santiago bueno,7.07
Marshall Munetsi,5,wolverhampton wanderers,marshall munetsi,6.51
David MÃÂ¸ller Wolfe,6,wolverhampton wanderers,david moller wolfe,6.21
AndrÃÂ©,7,wolverhampton wanderers,andre,6.24
JoÃÂ£o Gomes,8,wolverhampton wanderers,joao gomes,6.57
JÃÂ¶rgen Strand Larsen,9,wolverhampton wanderers,jorgen strand larsen,6.49
Jhon Arias,10,wolverhampton wanderers,jhon arias,6.53
Hwang Hee-Chan,11,wolverhampton wanderers,hwang hee-chan,6.36
Emmanuel Agbadou,12,wolverhampton wanderers,emmanuel agbadou,6.48
Tolu Arokodare,14,wolverhampton wanderers,tolu arokodare,6.18
Yerson Mosquera,15,wolverhampton wanderers,yerson mosquera,6.410555555555556
Ladislav KrejÃÂÃÂ­,17,wolverhampton wanderers,ladislav krejci,6.78
Rodrigo Gomes,21,wolverhampton wanderers,rodrigo gomes,6.53
Tawanda Chirewa,23,wolverhampton wanderers,tawanda chirewa,6.410555555555556
Toti Gomes,24,wolverhampton wanderers,toti gomes,6.09
Daniel Bentley,25,wolverhampton wanderers,daniel bentley,6.410555555555556
Ki-Jana Hoever,26,wolverhampton wanderers,ki-jana hoever,6.410555555555556
Jean-Ricner Bellegarde,27,wolverhampton wanderers,jean-ricner bellegarde,6.11
Fer LÃÂ³pez,28,wolverhampton wanderers,fer lopez,6.24
Enso GonzÃÂ¡lez,30,wolverhampton wanderers,enso gonzalez,6.410555555555556
Sam Johnstone,31,wolverhampton wanderers,sam johnstone,6.410555555555556
Mateus ManÃÂ©,36,wolverhampton wanderers,mateus mane,6.410555555555556
Jackson Tchatchoua,38,wolverhampton wanderers,jackson tchatchoua,6.39
Ji Min-Kyu,63,wolverhampton wanderers,ji min-kyu,6.410555555555556
